LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:12:56.163443+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=358.420000 benchmark_load_ms_min=357.658000 benchmark_load_ms_max=464.224000
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.20066
benchmark_decode_tokens_per_second 117.512
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 0
benchmark_q5_0_batch_f32_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.489008
benchmark_hotspot_attention_ms 3.64995
benchmark_hotspot_rope_ms 3.09526
benchmark_hotspot_wq_ms 18.0218
benchmark_hotspot_wk_ms 43.8216
benchmark_hotspot_wv_ms 27.0644
benchmark_hotspot_wo_ms 17.9479
benchmark_hotspot_w_gate_ms 45.6627
benchmark_hotspot_w_up_ms 45.8729
benchmark_hotspot_w_down_ms 35.7818
benchmark_hotspot_lm_head_ms 0.750413
benchmark_hotspot_q4_k_direct_ms 2.98814
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.750413
benchmark_hotspot_ggml_direct_ms 231.185
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 388
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.59404
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=116.36
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.16816
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.37101
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=388
benchmark_hotspot_ggml_direct_ms=233.392
benchmark_hotspot_lm_head_ms=0.753644
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.26411
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.753644
benchmark_hotspot_rms_norm_ms=0.480362
benchmark_hotspot_rope_ms=2.86161
benchmark_hotspot_w_down_ms=38.7126
benchmark_hotspot_w_gate_ms=44.7275
benchmark_hotspot_w_up_ms=46.1258
benchmark_hotspot_wk_ms=44.4309
benchmark_hotspot_wo_ms=17.5141
benchmark_hotspot_wq_ms=18.0063
benchmark_hotspot_wv_ms=27.1384
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=124.977
benchmark_manifest_ms=20.7351
benchmark_prefill_ms=239.914
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=0
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=404.338
benchmark_weight_load_ms=103.9
benchmark_worker_count=8
derived_decode_ms_per_step=8.594040
derived_decode_steps_per_second=116.359710
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.739161
derived_prefill_prompt_tokens_per_second=129.212968
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7351
benchmark_weight_load_ms 103.9
benchmark_load_ms 124.977
benchmark_prefill_ms 239.914
benchmark_decode_ms 8.59404
benchmark_total_ms 404.338
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.16816
benchmark_decode_tokens_per_second 116.36
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 0
benchmark_q5_0_batch_f32_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.480362
benchmark_hotspot_attention_ms 3.37101
benchmark_hotspot_rope_ms 2.86161
benchmark_hotspot_wq_ms 18.0063
benchmark_hotspot_wk_ms 44.4309
benchmark_hotspot_wv_ms 27.1384
benchmark_hotspot_wo_ms 17.5141
benchmark_hotspot_w_gate_ms 44.7275
benchmark_hotspot_w_up_ms 46.1258
benchmark_hotspot_w_down_ms 38.7126
benchmark_hotspot_lm_head_ms 0.753644
benchmark_hotspot_q4_k_direct_ms 3.26411
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.753644
benchmark_hotspot_ggml_direct_ms 233.392
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 388
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.68387
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=115.156
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.23273
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.34245
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=388
benchmark_hotspot_ggml_direct_ms=229.322
benchmark_hotspot_lm_head_ms=0.753363
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.50311
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.753363
benchmark_hotspot_rms_norm_ms=0.507489
benchmark_hotspot_rope_ms=3.0107
benchmark_hotspot_w_down_ms=35.237
benchmark_hotspot_w_gate_ms=45.3957
benchmark_hotspot_w_up_ms=45.8314
benchmark_hotspot_wk_ms=43.4574
benchmark_hotspot_wo_ms=17.7083
benchmark_hotspot_wq_ms=18.4491
benchmark_hotspot_wv_ms=26.746
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=128.805
benchmark_manifest_ms=20.7995
benchmark_prefill_ms=236.254
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=0
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=405.652
benchmark_weight_load_ms=107.7
benchmark_worker_count=8
derived_decode_ms_per_step=8.683870
derived_decode_steps_per_second=115.156031
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.621097
derived_prefill_prompt_tokens_per_second=131.214710
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7995
benchmark_weight_load_ms 107.7
benchmark_load_ms 128.805
benchmark_prefill_ms 236.254
benchmark_decode_ms 8.68387
benchmark_total_ms 405.652
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.23273
benchmark_decode_tokens_per_second 115.156
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 0
benchmark_q5_0_batch_f32_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.507489
benchmark_hotspot_attention_ms 3.34245
benchmark_hotspot_rope_ms 3.0107
benchmark_hotspot_wq_ms 18.4491
benchmark_hotspot_wk_ms 43.4574
benchmark_hotspot_wv_ms 26.746
benchmark_hotspot_wo_ms 17.7083
benchmark_hotspot_w_gate_ms 45.3957
benchmark_hotspot_w_up_ms 45.8314
benchmark_hotspot_w_down_ms 35.237
benchmark_hotspot_lm_head_ms 0.753363
benchmark_hotspot_q4_k_direct_ms 3.50311
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.753363
benchmark_hotspot_ggml_direct_ms 229.322
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 388
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[llama_tokenize_same_prompt]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-tokenize -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --ids --show-count --log-disable -p '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
llama_tokenize_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
llama_tokenize_show_count=31
llama_tokenize_token_count_from_ids=31
stdout_tail:
[1, 9690, 198, 2683, 359, 253, 5356, 5646, 11173, 3365, 3511, 308, 34519, 28, 7018, 411, 407, 19712, 8182, 2, 198, 1, 4093, 198, 19556, 2, 198, 1, 520, 9531, 198]
Total number of tokens: 31
stderr_tail:


[llama_simple_round_1]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=2.85
llama_eval_ms_per_run=2.85
llama_eval_runs=1
llama_eval_tokens_per_second=350.39
llama_load_ms=124.76
llama_prompt_eval_ms=85.88
llama_prompt_eval_ms_per_token=2.77
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=360.97
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.09
llama_simple_main_tokens_per_second=22.45
llama_total_ms=127.98
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.57 ms, sched copies = 1
main: decoded 2 tokens in 0.09 s, speed: 22.45 t/s

llama_perf_sampler_print:    samplers time =       0.03 ms /     2 runs
llama_perf_context_print:        load time =     124.76 ms
llama_perf_context_print: prompt eval time =      85.88 ms /    31 tokens (    2.77 ms per token,   360.97 tokens per second)
llama_perf_context_print:        eval time =       2.85 ms /     1 runs   (    2.85 ms per token,   350.39 tokens per second)
llama_perf_context_print:       total time =     127.98 ms /    32 tokens
llama_perf_context_print:    graphs reused =          0

~llama_context:        CPU compute buffer size is   5.9489 MiB, matches expectation of   5.9489 MiB

[llama_simple_round_2]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=2.90
llama_eval_ms_per_run=2.90
llama_eval_runs=1
llama_eval_tokens_per_second=345.42
llama_load_ms=56.63
llama_prompt_eval_ms=21.50
llama_prompt_eval_ms_per_token=0.69
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=1441.53
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.02
llama_simple_main_tokens_per_second=80.79
llama_total_ms=59.88
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
