LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:01:40.402111+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=192.043000 benchmark_load_ms_min=190.591000 benchmark_load_ms_max=254.591000


[lcqi_ggml_direct_experimental_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.38329
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=119.285
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.21904
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.47987
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=388
benchmark_hotspot_ggml_direct_ms=229.482
benchmark_hotspot_lm_head_ms=0.742779
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.73669
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.742779
benchmark_hotspot_rms_norm_ms=0.497226
benchmark_hotspot_rope_ms=2.91266
benchmark_hotspot_w_down_ms=35.1636
benchmark_hotspot_w_gate_ms=45.2236
benchmark_hotspot_w_up_ms=45.5443
benchmark_hotspot_wk_ms=44.2257
benchmark_hotspot_wo_ms=17.8858
benchmark_hotspot_wq_ms=17.7939
benchmark_hotspot_wv_ms=27.3818
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=120.8
benchmark_manifest_ms=21.0839
benchmark_prefill_ms=237.021
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=397.255
benchmark_weight_load_ms=99.4193
benchmark_worker_count=8
derived_decode_ms_per_step=8.383290
derived_decode_steps_per_second=119.284911
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.645839
derived_prefill_prompt_tokens_per_second=130.790099
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0839
benchmark_weight_load_ms 99.4193
benchmark_load_ms 120.8
benchmark_prefill_ms 237.021
benchmark_decode_ms 8.38329
benchmark_total_ms 397.255
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.21904
benchmark_decode_tokens_per_second 119.285
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.497226
benchmark_hotspot_attention_ms 3.47987
benchmark_hotspot_rope_ms 2.91266
benchmark_hotspot_wq_ms 17.7939
benchmark_hotspot_wk_ms 44.2257
benchmark_hotspot_wv_ms 27.3818
benchmark_hotspot_wo_ms 17.8858
benchmark_hotspot_w_gate_ms 45.2236
benchmark_hotspot_w_up_ms 45.5443
benchmark_hotspot_w_down_ms 35.1636
benchmark_hotspot_lm_head_ms 0.742779
benchmark_hotspot_q4_k_direct_ms 3.73669
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.742779
benchmark_hotspot_ggml_direct_ms 229.482
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 388
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.5704
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=116.681
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.19584
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.49578
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=388
benchmark_hotspot_ggml_direct_ms=231.25
benchmark_hotspot_lm_head_ms=0.88096
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.38775
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.88096
benchmark_hotspot_rms_norm_ms=0.487337
benchmark_hotspot_rope_ms=2.97898
benchmark_hotspot_w_down_ms=37.0756
benchmark_hotspot_w_gate_ms=45.5931
benchmark_hotspot_w_up_ms=45.4633
benchmark_hotspot_wk_ms=43.9028
benchmark_hotspot_wo_ms=17.6404
benchmark_hotspot_wq_ms=17.7581
benchmark_hotspot_wv_ms=27.2042
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=118.758
benchmark_manifest_ms=20.5616
benchmark_prefill_ms=238.331
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=396.641
benchmark_weight_load_ms=97.858
benchmark_worker_count=8
derived_decode_ms_per_step=8.570400
derived_decode_steps_per_second=116.680668
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.688097
derived_prefill_prompt_tokens_per_second=130.071203
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5616
benchmark_weight_load_ms 97.858
benchmark_load_ms 118.758
benchmark_prefill_ms 238.331
benchmark_decode_ms 8.5704
benchmark_total_ms 396.641
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.19584
benchmark_decode_tokens_per_second 116.681
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.487337
benchmark_hotspot_attention_ms 3.49578
benchmark_hotspot_rope_ms 2.97898
benchmark_hotspot_wq_ms 17.7581
benchmark_hotspot_wk_ms 43.9028
benchmark_hotspot_wv_ms 27.2042
benchmark_hotspot_wo_ms 17.6404
benchmark_hotspot_w_gate_ms 45.5931
benchmark_hotspot_w_up_ms 45.4633
benchmark_hotspot_w_down_ms 37.0756
benchmark_hotspot_lm_head_ms 0.88096
benchmark_hotspot_q4_k_direct_ms 3.38775
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.88096
benchmark_hotspot_ggml_direct_ms 231.25
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 388
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.58844
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=116.436
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.17909
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.56575
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=388
benchmark_hotspot_ggml_direct_ms=231.432
benchmark_hotspot_lm_head_ms=0.747855
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.08134
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=0.747855
benchmark_hotspot_rms_norm_ms=0.496106
benchmark_hotspot_rope_ms=3.03359
benchmark_hotspot_w_down_ms=37.4198
benchmark_hotspot_w_gate_ms=44.7258
benchmark_hotspot_w_up_ms=45.4284
benchmark_hotspot_wk_ms=44.1151
benchmark_hotspot_wo_ms=18.201
benchmark_hotspot_wq_ms=17.7495
benchmark_hotspot_wv_ms=27.8733
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=119.611
benchmark_manifest_ms=20.897
benchmark_prefill_ms=239.287
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=398.637
benchmark_weight_load_ms=98.347
benchmark_worker_count=8
derived_decode_ms_per_step=8.588440
derived_decode_steps_per_second=116.435581
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.718935
derived_prefill_prompt_tokens_per_second=129.551543
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.897
benchmark_weight_load_ms 98.347
benchmark_load_ms 119.611
benchmark_prefill_ms 239.287
benchmark_decode_ms 8.58844
benchmark_total_ms 398.637
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.17909
benchmark_decode_tokens_per_second 116.436
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.496106
benchmark_hotspot_attention_ms 3.56575
benchmark_hotspot_rope_ms 3.03359
benchmark_hotspot_wq_ms 17.7495
benchmark_hotspot_wk_ms 44.1151
benchmark_hotspot_wv_ms 27.8733
benchmark_hotspot_wo_ms 18.201
benchmark_hotspot_w_gate_ms 44.7258
benchmark_hotspot_w_up_ms 45.4284
benchmark_hotspot_w_down_ms 37.4198
benchmark_hotspot_lm_head_ms 0.747855
benchmark_hotspot_q4_k_direct_ms 4.08134
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 0.747855
benchmark_hotspot_ggml_direct_ms 231.432
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 388
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[llama_tokenize_same_prompt]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-tokenize -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --ids --show-count --log-disable -p '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
llama_tokenize_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
llama_tokenize_show_count=31
llama_tokenize_token_count_from_ids=31
stdout_tail:
[1, 9690, 198, 2683, 359, 253, 5356, 5646, 11173, 3365, 3511, 308, 34519, 28, 7018, 411, 407, 19712, 8182, 2, 198, 1, 4093, 198, 19556, 2, 198, 1, 520, 9531, 198]
Total number of tokens: 31
stderr_tail:


[llama_simple_round_1]
returncode=0
command=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/llama.cpp/build/bin/llama-simple -m /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf -ngl 0 -n 2 '<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
'
generated_suffix=Hello!
llama_eval_ms=2.81
llama_eval_ms_per_run=2.81
llama_eval_runs=1
llama_eval_tokens_per_second=355.62
llama_load_ms=102.79
llama_prompt_eval_ms=65.84
llama_prompt_eval_ms_per_token=2.12
llama_prompt_eval_tokens=31
llama_prompt_eval_tokens_per_second=470.85
llama_simple_decoded_tokens=2
llama_simple_main_seconds=0.07
llama_simple_main_tokens_per_second=28.98
llama_total_ms=105.96
llama_total_tokens=32
stdout_prompt_prefix_match=true
stdout_tail:
<|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
stderr_tail:
PU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache:        CPU KV buffer size =     5.62 MiB
llama_kv_cache: size =    5.62 MiB (   256 cells,  30 layers,  1/1 seqs), K (f16):    2.81 MiB, V (f16):    2.81 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2176
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 31, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =   31, n_seqs =  1, n_outputs =   31
sched_reserve:        CPU compute buffer size =     5.95 MiB
sched_reserve: graph nodes  = 936
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.53 ms, sched copies = 1
main: decoded 2 tokens in 0.07 s, speed: 28.98 t/s

llama_perf_sampler_print:    samplers time =       0.03 ms /     2 runs
